var,raw min,raw max,mean,scale,weighted min,weighted max
state_t,139.066951627729,427.70742924037677,247.14520624472877,30.32932802572531,,
state_q0001,4.9788810604130645e-9,0.022433367144877255,0.002562597524585494,0.00420726609779582,,
state_q0002,0.0,0.0008859396248053924,7.318957104056533e-6,0.00002152218256419489,,
state_q0003,0.0,0.0009639582224533099,3.6018124951076787e-6,0.00001346706655490487,,
state_u,-161.26975517091128,262.1931295957444,9.047307311439887,19.075262338311518,,
state_v,-234.9857988493619,175.29195369344916,-0.018793440978838172,7.161877097838131,,
state_ps,69601.75163287709,105041.82627974053,98623.46456147757,4439.827760316482,,
pbuf_SOLIN,0.0,1405.8389921625753,340.5049411879616,438.8071764115965,,
pbuf_LHFLX,-170.2375488110486,841.8622902356066,72.6150212328082,78.4159384195673,,
pbuf_SHFLX,-119.89932678047288,696.5057618541042,22.371722098062868,59.52906524924308,,
pbuf_TAUX,-1.0596849496387668,1.7063509734572364,-0.0025150637089697498,0.08677412849077469,,
pbuf_TAUY,-1.133104209773732,1.102538952146956,-0.002411443616484564,0.06861349694420993,,
pbuf_COSZRS,0.0,0.9996588517664002,0.2502758177798615,0.32238535652464617,,
cam_in_ALDIF,0.009156862967057866,1.0,0.5597923409017955,0.43019531116864995,,
cam_in_ALDIR,0.009156862967057866,1.0,0.57616151708603,0.4177859307100419,,
cam_in_ASDIF,0.009156862967057866,1.0,0.5484697791875429,0.45151101548145345,,
cam_in_ASDIR,0.009156862967057866,1.0,0.5652170257181894,0.4391461880747101,,
cam_in_LWUP,93.69648255883999,768.2191628358361,404.13197474516244,77.49269738124777,,
cam_in_ICEFRAC,0.0,0.9908431370329421,0.037132690840431755,0.14472720282625084,,
cam_in_LANDFRAC,0.0,1.0,0.2994457278575337,0.3896845614909265,,
cam_in_OCNFRAC,0.0,1.0,0.6634215813018696,0.4127895134275545,,
cam_in_SNOWHLAND,0.0,1.0000685037894248,0.05345906221975672,0.20904997773705453,,
pbuf_ozone,9.019385907239114e-9,0.00001816645655793655,1.9596480633360686e-6,3.9271118961149026e-6,,
pbuf_CH4,1.787641615109473e-10,9.986058137126286e-7,8.227088821870967e-7,2.9289480021665834e-7,,
pbuf_N2O,3.652233288930161e-10,4.908583856935717e-7,3.884402708455645e-7,1.6356121230522813e-7,,
pressure,7.834781169891357,99263.5546875,41001.42063216866,35083.24135739539,,
density,0.00006382608116530003,1.6888991592549467,0.5383806576910658,0.4301986191978998,,
recip_density,100.0,15667.576353468248,400.6939344453595,1196.8775004061758,,
recip_ice_cloud,1037.3893564131467,10000000.0,7283411.88268569,4173461.452066205,,
recip_water_cloud,1128.7450882667792,10000000.0,6818718.242435533,4454165.502868496,,
wind_rh_prod,1.9368796638238837e-9,3707.766205949066,6.191920086005166,7.543884732252531,,
wind_cloud_prod,0.0,0.02197900922982032,0.00011150032682164027,0.00033005001595965246,,
total_cloud,0.0,0.0009639582224533099,0.00001092076959916407,0.000027070072112605146,,
total_cloud_density,0.0,0.0009046241199492427,9.919716537592734e-6,0.000025439167381332747,,
total_gwp,0.00019930179034909816,0.01833347755303697,0.002230234033715258,0.0038663460531293426,,
sensible_flux_gwp_prod,-2.114407754071062,12.727941396013394,0.05039610019943283,0.288265055118948,,
up_lw_flux_gwp_prod,0.019692541443158875,12.408279782223651,0.9038277099603158,1.6461730483843096,,
abs_wind,0.0007939401647325944,269.02610722542374,16.335126785904087,15.171548125008213,,
abs_momentum,1.2548904252235972e-6,46.277371603336114,5.678362140856663,5.319136564046976,,
abs_stress,9.38323787190504e-8,1.7064286767055774,0.07376293620005678,0.08251503612777875,,
